,ЗаводРасположТехнОб,Техническое место,Название технического места,Поле сортировки,Планирующий завод,Управл. рабоч. место,Вышестоящее ТехМесто,code
1478,1202,03-RUD-EKSK-VOBR-EX07,Экскаватор №1209,1209,1200,,03-RUD-EKSK-VOBR-EXCV,first03-RUD-EKSK-VOBR-EX07
1479,1202,03-RUD-EKSK-VOBR-EX08,Экскаватор №1215,1212,1200,,03-RUD-EKSK-VOBR-EXCV,first03-RUD-EKSK-VOBR-EX08
1480,1202,03-RUD-EKSK-VOBR-EX09,Экскаватор колесный,Н/Д,1200,,03-RUD-EKSK-VOBR,first03-RUD-EKSK-VOBR-EX09
1481,1202,03-RUD-EKSK-VOBR-EX10,Экскаватор №,1204,1200,,03-RUD-EKSK-VOBR-EXCV,first03-RUD-EKSK-VOBR-EX10
1482,1202,03-RUD-EKSK-VOBR-EXCV,Экскаваторы,,1200,,03-RUD-EKSK-VOBR,first03-RUD-EKSK-VOBR-EXCV
1483,1202,03-RUD-EKSK-VOBR-LF01,Погрузчик поз.1301,1301,1200,,03-RUD-EKSK-VOBR-LIFT,first03-RUD-EKSK-VOBR-LF01
1484,1202,03-RUD-EKSK-VOBR-LF01-0001,Моторный отсек,,1200,,03-RUD-EKSK-VOBR-LF01,first03-RUD-EKSK-VOBR-LF01-0001
1485,1202,03-RUD-EKSK-VOBR-LF01-0002,Рабочее оборудование,,1200,,03-RUD-EKSK-VOBR-LF01,first03-RUD-EKSK-VOBR-LF01-0002
1486,1202,03-RUD-EKSK-VOBR-LF01-TIRE,Автошины и КГШ,,1200,,03-RUD-EKSK-VOBR-LF01,first03-RUD-EKSK-VOBR-LF01-TIRE
1487,1202,03-RUD-EKSK-VOBR-LF02,Погрузчик поз.1302,1302,1200,,03-RUD-EKSK-VOBR-LIFT,first03-RUD-EKSK-VOBR-LF02
1488,1202,03-RUD-EKSK-VOBR-LF02-TIRE,Автошины и КГШ,,1200,,03-RUD-EKSK-VOBR-LF02,first03-RUD-EKSK-VOBR-LF02-TIRE
1489,1202,03-RUD-EKSK-VOBR-LF03,Погрузчик поз.1303,1303,1200,,03-RUD-EKSK-VOBR-LIFT,first03-RUD-EKSK-VOBR-LF03
1490,1202,03-RUD-EKSK-VOBR-LF03-TIRE,Автошины и КГШ,,1200,,03-RUD-EKSK-VOBR-LF03,first03-RUD-EKSK-VOBR-LF03-TIRE
1491,1202,03-RUD-EKSK-VOBR-LF04,Погрузчик поз.1308,1308,1200,,03-RUD-EKSK-VOBR-LIFT,first03-RUD-EKSK-VOBR-LF04
1492,1202,03-RUD-EKSK-VOBR-LF04-0001,Моторный отсек,,1200,,03-RUD-EKSK-VOBR-LF04,first03-RUD-EKSK-VOBR-LF04-0001
1493,1202,03-RUD-EKSK-VOBR-LF04-0002,Рабочее оборудование,,1200,,03-RUD-EKSK-VOBR-LF04,first03-RUD-EKSK-VOBR-LF04-0002
1494,1202,03-RUD-EKSK-VOBR-LF04-TIRE,Автошины и КГШ,,1200,,03-RUD-EKSK-VOBR-LF04,first03-RUD-EKSK-VOBR-LF04-TIRE
1495,1202,03-RUD-EKSK-VOBR-LF05,Погрузчик поз.1309,1309,1200,,03-RUD-EKSK-VOBR-LIFT,first03-RUD-EKSK-VOBR-LF05
1496,1202,03-RUD-EKSK-VOBR-LF05-0001,Моторный отсек,,1200,,03-RUD-EKSK-VOBR-LF05,first03-RUD-EKSK-VOBR-LF05-0001
1497,1202,03-RUD-EKSK-VOBR-LF05-0002,Рабочее оборудование,,1200,,03-RUD-EKSK-VOBR-LF05,first03-RUD-EKSK-VOBR-LF05-0002
1498,1202,03-RUD-EKSK-VOBR-LF05-TIRE,Автошины и КГШ,,1200,,03-RUD-EKSK-VOBR-LF05,first03-RUD-EKSK-VOBR-LF05-TIRE
1499,1202,03-RUD-EKSK-VOBR-LF06,Погрузчик поз.1310,1310,1200,,03-RUD-EKSK-VOBR-LIFT,first03-RUD-EKSK-VOBR-LF06
1500,1202,03-RUD-EKSK-VOBR-LF06-0001,Моторный отсек,,1200,,03-RUD-EKSK-VOBR-LF06,first03-RUD-EKSK-VOBR-LF06-0001
1501,1202,03-RUD-EKSK-VOBR-LF06-0002,Рабочее оборудование,,1200,,03-RUD-EKSK-VOBR-LF06,first03-RUD-EKSK-VOBR-LF06-0002
1502,1202,03-RUD-EKSK-VOBR-LF06-TIRE,Автошины и КГШ,,1200,,03-RUD-EKSK-VOBR-LF06,first03-RUD-EKSK-VOBR-LF06-TIRE
1503,1202,03-RUD-EKSK-VOBR-LF07,Погрузчик поз.1311,1311,1200,,03-RUD-EKSK-VOBR-LIFT,first03-RUD-EKSK-VOBR-LF07
1504,1202,03-RUD-EKSK-VOBR-LF07-0001,Моторный отсек,,1200,,03-RUD-EKSK-VOBR-LF07,first03-RUD-EKSK-VOBR-LF07-0001
1505,1202,03-RUD-EKSK-VOBR-LF07-0002,Рабочее оборудование,,1200,,03-RUD-EKSK-VOBR-LF07,first03-RUD-EKSK-VOBR-LF07-0002
1506,1202,03-RUD-EKSK-VOBR-LF07-TIRE,Автошины и КГШ,,1200,,03-RUD-EKSK-VOBR-LF07,first03-RUD-EKSK-VOBR-LF07-TIRE
1507,1202,03-RUD-EKSK-VOBR-LF08,Погрузчик поз.1312,1312,1200,,03-RUD-EKSK-VOBR-LIFT,first03-RUD-EKSK-VOBR-LF08
1508,1202,03-RUD-EKSK-VOBR-LF08-0001,Моторный отсек,,1200,,03-RUD-EKSK-VOBR-LF08,first03-RUD-EKSK-VOBR-LF08-0001
1509,1202,03-RUD-EKSK-VOBR-LF08-0002,Рабочее оборудование,,1200,,03-RUD-EKSK-VOBR-LF08,first03-RUD-EKSK-VOBR-LF08-0002
1510,1202,03-RUD-EKSK-VOBR-LF08-TIRE,Автошины и КГШ,,1200,,03-RUD-EKSK-VOBR-LF08,first03-RUD-EKSK-VOBR-LF08-TIRE
1511,1202,03-RUD-EKSK-VOBR-LF09,Погрузчик №1314,1314,1200,,03-RUD-EKSK-VOBR-LIFT,first03-RUD-EKSK-VOBR-LF09
1512,1202,03-RUD-EKSK-VOBR-LF10,Погрузчик №1313,1313,1200,,03-RUD-EKSK-VOBR-LIFT,first03-RUD-EKSK-VOBR-LF10
1513,1202,03-RUD-EKSK-VOBR-LF10-0001,Моторный отсек,,1200,,03-RUD-EKSK-VOBR-LF10,first03-RUD-EKSK-VOBR-LF10-0001
1514,1202,03-RUD-EKSK-VOBR-LF10-0002,Рабочее оборудование,,1200,,03-RUD-EKSK-VOBR-LF10,first03-RUD-EKSK-VOBR-LF10-0002
1515,1202,03-RUD-EKSK-VOBR-LF10-TIRE,Автошины и КГШ,1313,1200,,03-RUD-EKSK-VOBR-LF10,first03-RUD-EKSK-VOBR-LF10-TIRE
1516,1202,03-RUD-EKSK-VOBR-LF11,Погрузчик WA600-6 №1305,1305,1200,,03-RUD-EKSK-VOBR-LIFT,first03-RUD-EKSK-VOBR-LF11
1517,1202,03-RUD-EKSK-VOBR-LIFT,Оборудование грузоподъемное,,1200,,03-RUD-EKSK-VOBR,first03-RUD-EKSK-VOBR-LIFT
